Name,Artist,Composer,Album,Grouping,Genre,Size,Time,Disc Number,Disc Count,Track Number,Track Count,Year,Date Modified,Date Added,Bit Rate,Sample Rate,Volume Adjustment,Kind,Equalizer,Comments,Plays,Last Played,Skips,Last Skipped,My Rating,Location
Throw Some D's (Grove Street Introduction Edit),Rich Boy,,Grove Street Edits,,Purple / Trap,13954861,348,,,,,2012,12/29/2013 2:27,9/18/2012 0:13,320,44100,,MPEG audio file,,,2,3/19/2013 16:47,1,3/16/2014 2:11,,H:\New Computer\Ableton\Chopped & Screwed\Rich Boy - Throw Some D's\Throw Some D's.mp3
Pieces of Gold (Boston Bun Remix),The Aikiu,"Alex Aikiu, Frédéric Soulard & Philippe Laugier",From the Blogs 51,,Lean House,12846244,371,1,1,5,5,2012,3/3/2016 12:24,9/11/2012 23:44,256,44100,,Purchased AAC audio file,,(Boston Bun Remix),1,1/6/2013 20:49,,,,H:\LAPTOP\Other Music\05 Pieces of Gold (Boston Bun Remix).m4a
Pillz (Grove Street Edit),Gucci Mane,,Grove Street Edits,,Purple / Trap,16605586,414,,,,,2012,12/29/2013 2:11,9/17/2012 23:45,320,44100,,MPEG audio file,,,,,,,,H:\New Computer\Ableton\Chopped & Screwed\Gucci Mane - Pillz\Gucci Mane - Pillz.mp3
Rainbow Thorns,Sleepyhead,,From the Blogs 54,,Bass,9915892,246,,,4,6,2012,12/29/2013 2:47,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Trap-Snacks-Vol.-5\Trap Snacks Vol. 5 [CJMilli.com]\Rainbow Thorns.mp3
Parked Outside (Grove Street Edit),Jackie Chain Ft. Big K.R.I.T.,,Grove Street Edits,,Purple / Trap,13877376,346,,,,,,12/29/2013 7:48,9/17/2012 22:27,320,44100,,MPEG audio file,,,1,9/18/2012 21:00,,,,H:\New Computer\Ableton\Chopped & Screwed\Parked Outside\Parked Outside (For Your Health Edit.mp3
Hilinner (Gesaffelstein Remix),Crackboy,Get The Curse Music,Man Of Steel,,Electronic,14160394,351,,,3,5,2011,12/29/2013 4:27,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Crackboy - Master of Steel (GTCM007) [EP] (2011)\Crackboy - Master of Steel (GTCM007) [EP] (2011)\03 Hilinner (Gesaffelstein Remix).mp3
Dance Move (Grove Street's Dancing Edit),Fabolous ft French Montana & Wale,,Grove Street Edits,,Purple / Trap,9200903,229,,,,,,12/29/2013 4:45,9/18/2012 15:21,320,44100,,MPEG audio file,,,3,1/15/2013 23:19,,,,H:\New Computer\Ableton\Chopped & Screwed\Fabolous ft. French Montana - Dance Move\Dance Move.mp3
Work The Walls (Winston Wolfe Remix),Worthy,,NU-BAY$$ EP,,House,11256276,279,,,4,,2012,12/29/2013 8:52,9/11/2012 22:08,320,44100,,MPEG audio file,,,1,9/18/2012 16:01,,,,H:\LAPTOP\Other Music\NUBAYSS\NU-BAY$$ Vol. 1 [AB44]\04_Work The Walls (Winston Wolfe Remix).mp3
Faded (Grove Street Edit),Tyga Feat. Lil Wayne,,Grove Street Edits,,Purple / Trap,123406384,349,,,,,2012,9/20/2012 23:18,9/17/2012 23:30,2822,44100,,WAV audio file,,,,,,,,H:\New Computer\Ableton\Chopped & Screwed\Tyga - Faded\Faded.wav
Mercy (Grove Street Edit),Kanye West,,Grove Street Edits,,Future Garage,7847179,195,,,,,,12/29/2013 5:39,9/17/2012 10:27,320,44100,,MPEG audio file,,,1,9/18/2012 20:43,1,2/27/2016 2:06,100,H:\LAPTOP\Other Music\LOL Boys Edits\LOL Boys Edits\Mercy (LOL Boys Edit).mp3
Hope (Original Mix),Munchi Feat. Mr. Lexx,,From the Blogs 41,,Moombahton,14298563,354,,,5,6,2010,12/29/2013 6:01,9/11/2012 22:10,320,44100,,MPEG audio file,,,1,5/21/2016 3:18,,,,H:\LAPTOP\Other Music\05 Hope (Original Mix).mp3
Get Loose (Canblaster Remix) [+1],Funkin Matt  feat. Teki Latex,,FJ008,,Future Garage,10577268,263,,,,,,12/29/2013 4:03,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Funkin Matt - Get Loose feat. Teki Latex - Canblaster Remix [Fjordin].mp3
Dimmakmmunication,The Bloody Beetroots,,From the Blogs 8,,Electro,8511198,211,,,,,,12/29/2013 5:28,9/11/2012 22:12,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\dimmakmmunication.mp3
GO - Original Mix,Toadally Krossed Out,,EP,,Electronica,11458362,281,,,,,2011,12/29/2013 2:31,9/11/2012 22:09,320,44100,,MPEG audio file,,Purchased at Beatport.com,,,,,,H:\LAPTOP\Other Music\Toadally Krossed Out - Toadally Krossed Out\Toadally Krossed Out - Toadally Krossed Out (MAD126) [EP] (2011)\1903167_GO_Original_Mix.mp3
Home Zone,Digitalism,,Idealism,,Electro,5273305,128,,,11,,2008,12/29/2013 1:39,9/11/2012 22:15,320,44100,,MPEG audio file,,MP3'ed by Artemique,,,,,,H:\LAPTOP\Firefox Downloads\Digitalism_-_Idealism___Bonus_Tracks\Idealism + Bonus Tracks\11 - Home Zone.mp3
The New Jam,Hatiras,,From the Blogs 7,,Electro,13693327,337,,,,,2008,12/29/2013 4:10,9/11/2012 22:11,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Firefox Downloads\The New Jam.mp3
Jodie,Feed Me,,From the Blogs 55,,Electro,12633793,315,,,,,,12/29/2013 3:50,9/20/2012 21:56,320,44100,,MPEG audio file,,,1,9/24/2012 11:37,,,,H:\LAPTOP\Other Music\Feed Me - Jodie.mp3
I Think I Like It,Fake Blood,,Fix Your Accent EP,,Electronic,13496573,336,,,3,3,2009,12/29/2013 3:34,9/11/2012 22:08,320,44100,,MPEG audio file,,[ eargasmix.blogspot.com ],,,,,,H:\LAPTOP\Other Music\Fake Blood - Fix Your Accent EP\03 I Think I Like It.mp3
Vibrating Like This (Original Mix),Per QX,,Da Movelt Posse Episode 5,,House,17283080,421,,,4,,2012,12/29/2013 9:25,9/11/2012 22:09,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Da Movelt Posse - Episode 5 pt1\Da Movelt Posse Episode 5 [MTXLT118]\04_Vibrating Like This (Original Mix).mp3
Gare Du Nord,Carte Blanche,,Black Billionaires EP,,Electro,9657259,240,,,1,,2010,12/29/2013 1:47,9/11/2012 22:09,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Carte Blanche - Black Billionaires EP\Carte Blanche - Black Billionaires (2010) EP\01.Carte Blanche - Gare Du Nord.mp3
Tric Trac (Original Mix),Worthy &  Eats Everything, ,From the Blogs 45,,House,13310008,331,,,1,,,12/29/2013 4:19,9/11/2012 22:10,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Worthy and Eats Everything - Tric Trac (Original Mix).mp3
Lezgo VIP (Justin Martin vs. Ardalan - DJ Version),Justin Martin,"Justin Martin, Ardalan Noghre-Kar",Ghettos & Gardens,,Electronic,13740085,198,1,1,8,12,2012,12/29/2013 2:11,9/11/2012 22:09,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Justin Martin - Ghettos & Gardens (DJ Versions)\8. Justin Martin - Lezgo VIP (Justin Martin vs. Ardalan - DJ Version)_.mp3
Rack City (Mak & Pasteman Bootleg),Tyga ,,From the Blogs 46,,Future Garage / Rap,11418117,271,,,,,,12/29/2013 9:37,9/11/2012 22:09,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Rack City (Mak & Pasteman Bootleg).mp3
Cactus,Objekt,,HES019,,UK Funky,14518973,358,,,,,2010,2/26/2013 8:43,9/11/2012 22:10,320,44100,,MPEG audio file,,www.soundcloud.com/static_cast ::::::: mix 17,,,,,100,
Ray Ban Vision (Luckybeard Remix) (dirty),A-Trak,,Ray Ban Vision - Single,,Future Garage,11378988,267,1,1,3,3,2012,12/29/2013 2:21,9/11/2012 22:08,320,44100,,MPEG audio file,,,3,6/11/2013 13:07,,,,H:\LAPTOP\Other Music\A-Trak - Ray Ban Vision\A-Trak feat Cyhi Da Prynce - Ray Ban Vision [FGR053]\03_Ray Ban Vision (Luckybeard Remix).mp3
Fireworks Hotmix,Surkin,,USA,,Electro,6219876,152,1,1,5,16,2011,12/29/2013 7:54,9/11/2012 22:10,320,44100,,MPEG audio file,,"Interprètes : Surkin, interprète; Benoit Heitz, compositeur  Label : Marble - Idol  ",2,11/13/2012 21:03,,,,H:\LAPTOP\Other Music\Surkin - USA LP\yousexymotherfuckers\01-05-Surkin-Fireworks_Hotmix-320.mp3
Stereo Freeze [-1],Untold,,From the Blogs 55,,Bass,14950634,372,,,1,2,2010,12/28/2013 23:57,9/17/2012 11:22,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Untold - Stereo Freeze.mp3
Underdog,Pearson Sound,Hessle Audio,Clutch / Underdog / Piston,,Future Garage,7846903,194,,,2,3,2012,12/29/2013 9:08,9/11/2012 22:07,320,44100,,MPEG audio file,,,1,9/18/2012 21:34,,,,H:\LAPTOP\Other Music\Pearson Sound - Clutch Underdog Piston\Pearson Sound - Clutch  Underdog  Piston [HES022]\02_Underdog.mp3
Navajo (feat. Drop Top) (Original Mix),Zombies For Money,,Heavy Bass Champions of the World Vol XX,,House / Bass,11819161,288,,,1,,2012,12/29/2013 4:37,9/18/2012 13:45,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Zombies For Money - XX\Zombies For Money - Heavy Bass Champions Of The World Vol XX [TBD075]\01_Navajo (feat. Drop Top) (Original Mix).mp3
Lavender,Blawan,,From the Blogs 41,,Future Garage,12794030,319,,,3,,2011,12/29/2013 6:52,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Blawan - Lavender.mp3
Swims,Boddika & Joy Orbison,,Swims,Swamp81,Future Garage,14746533,366,,,1,,2012,12/29/2013 5:37,9/11/2012 22:08,320,48000,,MPEG audio file,,http://www.blameitonthedrugs.com,,,,,,H:\LAPTOP\Other Music\Joy Orbison & Boddika - Swims\Boddika & Joy Orbison - Swims (SWAMP017) [Single] (2012)\01 Swims.mp3
A Sidney Jook (Bok Bok Remix),Switch & Erol Alkan,,A Sidney Jook,,House / Bass,13326745,315,,,2,,2012,12/29/2013 9:05,9/18/2012 13:46,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Switch & Erol Alkan - A Sydney Jook\Switch & Erol Alkan - A Sydney Jook [PH19]\02_A Sidney Jook (Bok Bok Remix).mp3
Cake Boss,Girl Unit,,Club Rez,,Future Garage,11662673,269,,,2,,2012,12/29/2013 0:55,9/11/2012 22:09,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Girl Unit - Club Rez\Girl Unit – Club Rez [NS013]\02_Cake Boss.mp3
Workout,L-Vis 1990,,Club Constructions Volume 1,,Dubstep / Grime / Funky,11346994,277,,,1,5,2012,12/29/2013 5:14,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\L-Vis 1990 - Club Constructions Vol 1\L-Vis 1990 - Club Constructions Vol. 1 [NSCC001] (2012)\01_Workout.mp3
Bax,Mosca,,Done Me Wrong / Bax,Numbers - NMBRS16,UK Funky,13794871,333,1,1,2,2,2011,12/29/2013 3:52,9/11/2012 22:10,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\msc\Mosca - Done Me Wrong _ Bax (NMBRS16) [EP] (2011)\2 - Mosca - Bax.mp3
Crushin On Me,French Fries,,Sinterklaas Society,,Electronic,12469303,306,,,5,7,2012,12/28/2013 23:38,9/11/2012 22:10,320,44100,,MPEG audio file,,,1,9/18/2012 20:04,,,,H:\LAPTOP\Other Music\Youngunz Sinterklaas Society\Youngunz Sinterklaas Society (26460) [Compilation] (2012)\05_Crushin On Me.mp3
I Don't Like,"Kanye West, Chief Keef, Pusha T, Big Sean & Jadakiss",,From the Blogs 63,,Trap,9688717,283,,,,,,12/29/2013 0:02,9/11/2012 22:08,272,48000,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Kanye West  Chief Keef  Pusha T  Big Sean  Jadakiss-I Don't Like.mp3
Hard Like A Criminal,Lady B,,Strictly For That Nigga (Part 3),,Trap,5274784,209,,,8,,1994,12/29/2013 3:31,9/11/2012 22:08,200,44100,,MPEG audio file,,,,,,,,H:\New Computer\Torrent Stuff\Lady Bee Discography\Lady B - Strictly For That Nigga (Part 3) (1994)\08. Lady B - Hard Like A Criminal.mp3
Pretty Flacko,A$AP Rocky,Space Ghost Purrp,From the Blogs 50,,Trap,8837111,218,,,,,2012,12/29/2013 6:29,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Pretty_Flacko.mp3
City Star,Rustie,,Glass Swords,,Bass,7615227,189,,,5,13,2011,12/29/2013 6:37,9/11/2012 22:09,320,44100,,MPEG audio file,, 00000B38 00000DF0 0000BAA2 0000AF0B 0001FAF0 0002166B 00008000 00008000 0000AD55 0000AD55,2,12/11/2012 23:44,1,10/26/2013 3:57,,H:\LAPTOP\Other Music\Rustie - Glass Swords\Rustie - Glass Swords\05. rustie - city star.mp3
Extendos feat. The Game & Waka Flocka (Grove Street BPM Edit),Soulja Boy,,Grove Street Edits,,Rap,11304122,281,,,,,2012,12/29/2013 8:26,9/20/2012 21:53,320,44100,,MPEG audio file,,,3,9/24/2012 11:42,,,,H:\New Computer\Ableton\Chopped & Screwed\Soulja Boy - Extendos\Extendos.mp3
Test Me ,Flosstradamus & DJ Sliink,,From the Blogs 50,,Trap,8678936,215,,,,,,12/29/2013 6:28,9/11/2012 22:08,320,44100,,MPEG audio file,,Fool's Gold Records,,,1,11/25/2013 0:56,,H:\LAPTOP\Other Music\Test Me.mp3
Vibrate,DJ Sliink,,Vibrate,,Bmore,5891863,143,,,1,5,2012,12/29/2013 8:00,9/11/2012 22:07,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\DJ Sliink - Vibrate (2012)\DJ Sliink - Vibrate (2012)\01_Vibrate.mp3
Hoodrat Things,Mike G,,From the Blogs 54,,Bmore,9128687,227,,,,,,12/29/2013 0:12,9/11/2012 22:07,320,44100,,MPEG audio file,,,1,9/18/2012 15:30,,,,H:\LAPTOP\Other Music\Mike G - Hoodrat Things [320].mp3
Why You Think You're Fierce,DJ Tray,,New Jersey Club EP,,Bmore,5806050,131,,,3,,2012,12/29/2013 7:57,9/11/2012 22:07,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\DJ Tray - New Jersey Club\DJ Tray - New Jersey Club [TBMP3102]\03_Why You Think You're Fierce.mp3
Bait ,Brenmar & DJ Sliink ,,From the Blogs 54,BODY HIGH,Bmore,6552528,162,,,,,2012,12/29/2013 8:06,9/11/2012 22:07,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Trap-Snacks-Vol.-5\Trap Snacks Vol. 5 [CJMilli.com]\Bait.mp3
Bring in the Katz (L-Vis 1990 Dub),KW Griff,,Club Constructions Vol. 3,,Bmore,9004313,218,,,2,2,2012,12/29/2013 4:48,9/12/2012 9:52,320,44100,,MPEG audio file,,,5,10/12/2012 0:31,1,3/1/2016 4:04,100,H:\LAPTOP\Other Music\KW Griff - Bring In The Katz (L-Vis 1990 Dub).mp3
Her,Jam City,,Classical Curves,,Future Garage,6079792,148,,,2,,4012,12/29/2013 8:27,9/11/2012 22:09,320,44100,,MPEG audio file,,,5,7/13/2014 15:41,1,11/14/2013 18:04,,H:\LAPTOP\Other Music\Jam City - Classical Curves\Jam City - Classical Curves\02_Her.mp3
Rooster in My Rari (TNGHT Mix),Waka Flocka Flame,,Rooster in my Rari (Remixes),,Trap,7442107,182,1,1,1,3,2012,12/29/2013 4:14,9/12/2012 19:44,320,44100,,MPEG audio file,,,9,2/26/2013 14:19,,,,H:\LAPTOP\Other Music\Waka Flocka Flame - Rooster in My Rari (TNGHT Mix).mp3
Top Floor,TNGHT,,TNGHT,,Trap,4586028,113,,,1,,2012,12/29/2013 2:27,9/11/2012 22:08,320,44100,,MPEG audio file,,,1,9/13/2012 9:03,,,,H:\LAPTOP\Other Music\TNGHT\TNGHT - TNGHT [WAP337LM]\01_Top Floor.mp3
Witit,Danny Brown,,XXX (Deluxe Version),,Trap,5896246,163,1,1,21,22,2012,12/28/2013 23:52,9/11/2012 23:44,256,44100,,Purchased AAC audio file,,,3,12/25/2012 19:22,,,,H:\LAPTOP\Other Music\Danny Brown - XXX (Deluxe Version)\Danny Brown - XXX (Deluxe Version)\21 Witit.m4a
The Black Block (Rustie Remix),Modeselektor,,Modeselektor Remixes,,Bass,8047437,199,,,2,4,2008,12/29/2013 1:23,9/11/2012 22:08,320,44100,,MPEG audio file,,Dubstep -,3,2/8/2013 14:41,,,,H:\LAPTOP\Other Music\Modeselektor -The Black Block  Rustie Remix.mp3
G.A.P.,Decibel,,Decibel EP,,Bass,10780667,263,,,1,,2012,12/29/2013 7:05,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Decibel - Decibel\Decibel - Decibel [TEC063]\01_G.A.P.mp3
Pussy Out The Shower [Prod. By Hot Rod],Project Pat & Nasty Mane,DJ Smallz,Nasty Mane & Project Pat - Belly On Full,,Rap,3791391,156,,,10,,2012,12/29/2013 2:09,9/20/2012 22:42,192,44100,,MPEG audio file,,,3,1/26/2013 15:03,,,,H:\LAPTOP\Other Music\Project_Pat_&_Nasty_Mane-Pussy_Out_The_Shower_Prod_By_Hot_Rod.mp3
Stay,Pixelord,,Crystal Waves,,Future Garage,6631873,160,,,9,,2012,12/29/2013 8:38,9/18/2012 13:44,320,44100,,MPEG audio file,,,1,1/26/2013 15:01,1,12/11/2015 23:40,,H:\LAPTOP\Other Music\Crystal Waves [SNTN004]\Crystal Waves [SNTN004]\09_Pixelord - Stay.mp3
I Go Boom,Addison Groove,,Adventures In Rainbow Country,,Bass,11989432,283,,,1,4,2012,12/29/2013 6:20,9/14/2012 11:23,320,44100,,MPEG audio file,,,4,12/22/2012 18:35,,,,H:\LAPTOP\Other Music\50 Weapons 50WEAPONS022 - Addison Groove - Adventures In Rainbow Country\I Go Boom.mp3
Lies (Skream Remix),Burns,,Lies,,Electro,11219397,276,1,1,3,6,2012,12/29/2013 6:33,9/14/2012 12:52,320,44100,,MPEG audio file,,,2,12/22/2012 18:40,,,,H:\LAPTOP\Other Music\BURNS - Lies\03_Lies (Skream Remix).mp3
Overthinking (Supreme Cuts Remix) [2:00-2:20 fade],Ryan Hemsworth,,Last Words,,Bass,12131959,290,,,7,,2012,12/29/2013 0:42,9/11/2012 22:08,320,44100,,MPEG audio file,,,7,10/24/2013 1:07,,,,H:\LAPTOP\Other Music\Ryan Hemsworth - Last Words\Ryan Hemsworth - Last Words\07_Overthinking (Supreme Cuts Remix).mp3
The Black Brad Pitt (Gesaffelstein Remix),Evil Nine ft. Danny Brown,,The Black Brad Pitt,,Trap,7766758,189,,,2,,2012,12/28/2013 23:39,9/11/2012 22:08,320,44100,,MPEG audio file,,,5,1/3/2013 0:43,,,,H:\LAPTOP\Other Music\BRO111\Evil Nine feat Danny Brown - The Black Brad Pitt [BRO111]\02_The Black Brad Pitt (Gesaffelstein Remix).mp3
Higher Ground,TNGHT,,TNGHT,,Trap,8344746,199,,,3,,2012,12/29/2013 0:07,9/11/2012 22:08,320,44100,,MPEG audio file,,,5,2/9/2013 16:53,1,12/12/2015 0:08,,H:\LAPTOP\Other Music\TNGHT\TNGHT - TNGHT [WAP337LM]\03_Higher Ground.mp3
Walk For Me,DJ RASHAD,,Teklife Vol 1: Welcome To The Chi,,Juke / Footwork,12261532,300,,,13,,2012,12/29/2013 3:20,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,2,1/21/2014 17:30,,H:\LAPTOP\Other Music\DJ Rashad - Teklife Volume 1 Welcome To The Chi\DJ Rashad - Teklife Volume 1 Welcome To The Chi [LCTRAX001]\13_Walk For Me.mp3
Freak! Clicks & Whistles Remix,Edgewoode,,Damn! / Freak!,,Bass,11752367,290,1,,3,3,2012,12/29/2013 8:07,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Edgewoode - Damn Freak\Edgewoode - Damn  Freak [EMB011]\03_Freak! Clicks & Whistles Remix.mp3
Rollup,Flosstradamus,,Jubilation 2.0,,Bass,8444771,210,,,1,,2012,12/29/2013 6:28,9/11/2012 22:09,320,44100,,MPEG audio file,,,4,1/3/2013 12:31,,,,H:\LAPTOP\Other Music\Flosstradamus - 2012 - Jubilation 2.0\01 Rollup.mp3
I Feel Like Dying,Flying Lotus,,From the Blogs 47,,Bass,6571667,162,,,,,,12/29/2013 9:57,9/11/2012 22:08,320,44100,,MPEG audio file,,,,,,,,H:\LAPTOP\Other Music\Flying Lotus - I Feel Like Dying.mp3
Nocturnal Mixtape 4 da kewl kidz,Grove Street,,Nocturnal has trance lol,,Hardstyle Trance Electronic,177037541,7352,,,,,2012,2/26/2017 23:42,9/21/2012 1:10,192,44100,,MPEG audio file,,"Created: September 21, 2012",5,4/28/2016 20:41,,,,H:\LAPTOP\My Music\Pills Here\To Nocturnal\To Nocturnal Mixtape.mp3
